freq	leg_stat	age	unit	geo	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A	PER_CNV	ADULT	NR	Albania	7602 	7259 	7854 	9071 	8679 	7897 	12845 	15540 	14052 	10628 	11318 	10772 	9695 	12391 	11203 	8670 
A	PER_CNV	ADULT	NR	Austria	35238 	34713 	35331 	33714 	32979 	32176 	30894 	29969 	28462 	28745 	26034 	25650 	22222 	22427 	23067 	23645 
A	PER_CNV	ADULT	NR	Bosnia and Herzegovina	16236 	17062 	16631 	15429 	17501 	18333 	17904 	17180 	16299 	14790 	14258 	13434 	10521 	11184 	10604 	10514 
A	PER_CNV	ADULT	NR	Belgium	: 	: 	138790 	140220 	160706 	138276 	114020 	127952 	: 	230637 	222101 	196620 	154749 	: 	: 	: 
A	PER_CNV	ADULT	NR	Bulgaria	33173 	37749 	36376 	38267 	35684 	32233 	30216 	26544 	27193 	24648 	22974 	22366 	21015 	23158 	23135 	22289 
A	PER_CNV	ADULT	NR	Switzerland	86881 	89088 	92827 	89956 	97933 	100241 	102272 	102365 	101873 	98861 	99682 	89262 	89262 	90272 	95122 	97126 
A	PER_CNV	ADULT	NR	Cyprus	62971 	61631 	74899 	86143 	70970 	60371 	68433 	53791 	45049 	43126 	39235 	39663 	35206 	33300 	36719 	: 
A	PER_CNV	ADULT	NR	Czechia	72967 	71059 	68262 	67957 	69285 	75993 	71232 	64166 	60096 	54474 	53170 	54273 	47448 	48515 	49198 	50240 
A	PER_CNV	ADULT	NR	Germany	812475 	783620 	757878 	756490 	728917 	716420 	713970 	708146 	708253 	687565 	683333 	700569 	674537 	640637 	626886 	634915 
A	PER_CNV	ADULT	NR	Denmark	151360 	160948 	171001 	184777 	195390 	194337 	195651 	189538 	184704 	173369 	177888 	47835 	52099 	49145 	49019 	53143 
A	PER_CNV	ADULT	NR	Greece	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5426 	4764 	4294 
A	PER_CNV	ADULT	NR	Spain	224640 	237613 	228613 	238314 	237294 	230306 	218827 	222862 	271526 	285336 	286637 	286931 	221437 	282210 	308624 	280322 
A	PER_CNV	ADULT	NR	Finland	226313 	194087 	193858 	191021 	180889 	173683 	164611 	172962 	148635 	78952 	79761 	79793 	77451 	77207 	73995 	74382 
A	PER_CNV	ADULT	NR	France	645728 	646008 	628558 	611286 	626708 	617571 	533925 	530692 	437123 	435565 	504974 	508567 	427470 	486009 	473500 	488231 
A	PER_CNV	ADULT	NR	Croatia	24168 	25368 	24430 	23389 	20548 	16617 	14888 	12552 	13412 	12091 	11866 	13002 	11634 	12286 	12355 	11254 
A	PER_CNV	ADULT	NR	Hungary	78223 	80618 	82789 	79270 	70195 	65145 	70911 	67169 	67550 	65005 	63312 	61185 	51479 	52699 	53219 	53370 
A	PER_CNV	ADULT	NR	Ireland	: 	: 	: 	: 	: 	: 	: 	2267 	: 	: 	: 	: 	: 	: 	: 	: 
A	PER_CNV	ADULT	NR	Iceland	: 	: 	: 	: 	: 	3456 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A	PER_CNV	ADULT	NR	Italy	257142 	248881 	250551 	262161 	256801 	243858 	223752 	217721 	195338 	192209 	213262 	: 	: 	: 	: 	: 
A	PER_CNV	ADULT	NR	Lithuania	11577 	11757 	12839 	12658 	15731 	18471 	19255 	16309 	14621 	17400 	19123 	17029 	15660 	14575 	14511 	14321 
A	PER_CNV	ADULT	NR	Luxembourg	: 	: 	: 	: 	: 	: 	: 	: 	7886 	9083 	7713 	6920 	6878 	7542 	5885 	6487 
A	PER_CNV	ADULT	NR	Latvia	9824 	9771 	8874 	8547 	8343 	8025 	8681 	9144 	8561 	8853 	8255 	7784 	6830 	6584 	4652 	4083 
A	PER_CNV	ADULT	NR	Montenegro	: 	: 	639 	1082 	1379 	2657 	3001 	2657 	3524 	3380 	3176 	3411 	3557 	3422 	2837 	2576 
A	PER_CNV	ADULT	NR	North Macedonia	9503 	9801 	9169 	9810 	9042 	9539 	11683 	: 	: 	2533 	: 	4712 	6351 	7634 	7769 	6528 
A	PER_CNV	ADULT	NR	Netherlands	102959 	103998 	88865 	84946 	80119 	85785 	83239 	86472 	76894 	77214 	74381 	72569 	56081 	58441 	59044 	63310 
A	PER_CNV	ADULT	NR	Norway	61891 	59999 	63000 	61059 	60413 	64044 	60879 	62423 	59672 	56887 	14526 	14304 	13808 	13058 	12439 	12338 
A	PER_CNV	ADULT	NR	Poland	420729 	415272 	432891 	423464 	408107 	353208 	295353 	260034 	289512 	241436 	275768 	287978 	251369 	: 	: 	: 
A	PER_CNV	ADULT	NR	Portugal	78079 	69822 	70076 	70442 	72231 	65355 	48658 	53927 	51383 	47342 	42740 	41524 	32564 	39404 	42301 	39360 
A	PER_CNV	ADULT	NR	Romania	33171 	31191 	38628 	44204 	46162 	44228 	37706 	40015 	31807 	34604 	31376 	32979 	30870 	34683 	32372 	30969 
A	PER_CNV	ADULT	NR	Serbia	42138 	40880 	21681 	30807 	31322 	32241 	35376 	33189 	32525 	31759 	29750 	28112 	25487 	27508 	26200 	26919 
A	PER_CNV	ADULT	NR	Sweden	63491 	65932 	68505 	68344 	66606 	60622 	56886 	55553 	52816 	53376 	56629 	58703 	64602 	70258 	72395 	75225 
A	PER_CNV	ADULT	NR	Slovenia	8739 	8035 	8093 	7596 	8427 	11321 	9410 	7926 	6687 	6252 	6098 	6036 	4814 	5736 	5373 	5070 
A	PER_CNV	ADULT	NR	Slovakia	26555 	28927 	29431 	28399 	33234 	34273 	32056 	28371 	25999 	25287 	27985 	27129 	24349 	22564 	24299 	22932 
A	PER_CNV	ADULT	NR	Turkey	: 	1240936 	1165837 	1186666 	1402794 	470900 	460197 	488904 	430000 	421534 	527167 	563647 	470429 	663052 	650031 	651746 
A	PER_CNV	ADULT	NR	United Kingdom	1266755 	1318281 	1285820 	1243053 	1177400 	1136735 	1179642 	1212283 	1205439 	: 	: 	: 	: 	: 	: 	: 
A	PER_CNV	ADULT	NR	United Kingdom	55739 	52693 	51765 	50764 	46248 	44298 	: 	: 	: 	81223 	: 	: 	: 	: 	: 	: 
A	PER_CNV	ADULT	NR	United Kingdom	37099 	37611 	37661 	38849 	37533 	33921 	25348 	23243 	22133 	22661 	24162 	: 	: 	: 	: 	: 
A	PER_CNV	ADULT	NR	Kosovo	12472 	12651 	9503 	17812 	20412 	15046 	17494 	16345 	17862 	18753 	19721 	17315 	: 	: 	: 	: 
A	PER_CNV	ADULT	P_HTHAB	Albania	: 	: 	: 	: 	: 	: 	576.88 	715.17 	643.38 	477.72 	505.46 	478.45 	430.99 	557.08 	501.96 	390.61 
A	PER_CNV	ADULT	P_HTHAB	Austria	523.65 	512.59 	518.81 	492.10 	478.02 	462.76 	501.64 	482.66 	395.98 	396.62 	357.18 	350.28 	302.04 	303.59 	310.57 	314.16 
A	PER_CNV	ADULT	P_HTHAB	Belgium	: 	: 	1609.02 	1601.35 	1819.36 	1556.00 	1280.40 	1429.19 	: 	2549.31 	2443.52 	2151.08 	1681.98 	: 	: 	: 
A	PER_CNV	ADULT	P_HTHAB	Bulgaria	529.24 	604.56 	585.15 	619.07 	590.20 	536.78 	498.07 	440.96 	455.99 	417.24 	392.23 	384.94 	364.79 	404.46 	429.55 	416.77 
A	PER_CNV	ADULT	P_HTHAB	Switzerland	1144.15 	1156.71 	1192.26 	1143.00 	1231.14 	1524.00 	1534.27 	1515.25 	1490.85 	1430.76 	1431.56 	1272.57 	1263.68 	1269.11 	1327.38 	1342.97 
A	PER_CNV	ADULT	P_HTHAB	Cyprus	10523.62 	9956.48 	11688.63 	13014.94 	10365.29 	8738.23 	9961.22 	7937.41 	6631.84 	6279.42 	5639.95 	5612.73 	4979.07 	4596.08 	5018.47 	: 
A	PER_CNV	ADULT	P_HTHAB	Czechia	859.42 	828.55 	792.13 	786.60 	813.18 	875.81 	822.41 	740.54 	694.17 	629.18 	614.01 	625.79 	545.73 	569.85 	577.87 	575.35 
A	PER_CNV	ADULT	P_HTHAB	Germany	1193.57 	1147.00 	1109.30 	1129.70 	1084.94 	1062.42 	1054.99 	1040.35 	1028.94 	995.73 	986.70 	1009.15 	971.39 	923.23 	903.63 	917.47 
A	PER_CNV	ADULT	P_HTHAB	Denmark	2764.17 	2920.25 	3089.60 	3322.95 	3501.29 	4404.41 	4397.82 	4221.50 	4068.56 	3843.91 	3853.98 	1029.91 	1116.42 	1048.53 	1038.17 	1112.52 
A	PER_CNV	ADULT	P_HTHAB	Greece	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	61.46 	54.69 	49.35 
A	PER_CNV	ADULT	P_HTHAB	Spain	597.04 	624.45 	598.10 	621.31 	616.98 	600.43 	573.61 	585.14 	712.80 	747.52 	748.27 	743.33 	567.69 	720.96 	783.35 	700.68 
A	PER_CNV	ADULT	P_HTHAB	Finland	5383.28 	4583.75 	4547.49 	4451.69 	4187.73 	3994.60 	3762.89 	3934.30 	3367.16 	1781.65 	1823.61 	1789.15 	1730.27 	1718.66 	1640.10 	1639.17 
A	PER_CNV	ADULT	P_HTHAB	France	1299.10 	1291.33 	1249.87 	1208.99 	1234.08 	1210.36 	1038.76 	1027.45 	842.96 	836.59 	965.45 	968.10 	807.58 	912.75 	882.39 	905.13 
A	PER_CNV	ADULT	P_HTHAB	Croatia	701.43 	725.10 	698.43 	670.34 	589.98 	478.06 	428.93 	362.57 	395.49 	353.27 	350.17 	385.73 	346.16 	367.36 	386.61 	353.14 
A	PER_CNV	ADULT	P_HTHAB	Hungary	975.57 	985.93 	1011.15 	968.15 	861.49 	811.33 	870.97 	825.79 	832.45 	804.15 	785.19 	759.00 	643.54 	661.78 	671.85 	674.39 
A	PER_CNV	ADULT	P_HTHAB	Ireland	: 	: 	: 	: 	: 	: 	: 	67.14 	: 	: 	: 	: 	: 	: 	: 	: 
A	PER_CNV	ADULT	P_HTHAB	Iceland	: 	: 	: 	: 	: 	1427.67 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A	PER_CNV	ADULT	P_HTHAB	Italy	528.73 	508.45 	510.02 	531.54 	519.88 	491.03 	442.14 	429.60 	385.61 	379.27 	420.82 	: 	: 	: 	: 	: 
A	PER_CNV	ADULT	P_HTHAB	Lithuania	451.02 	459.42 	511.76 	510.89 	642.77 	760.70 	811.15 	680.45 	616.83 	744.38 	829.31 	742.13 	682.27 	634.50 	628.08 	609.76 
A	PER_CNV	ADULT	P_HTHAB	Luxembourg	: 	: 	: 	: 	: 	: 	: 	: 	1756.93 	1912.27 	1589.65 	1422.16 	1357.76 	1468.31 	1125.77 	1211.55 
A	PER_CNV	ADULT	P_HTHAB	Latvia	548.37 	550.67 	508.40 	498.54 	492.72 	478.59 	524.33 	558.43 	529.55 	555.54 	523.92 	498.65 	441.20 	429.07 	306.28 	268.33 
A	PER_CNV	ADULT	P_HTHAB	Montenegro	: 	: 	140.77 	232.34 	289.60 	565.58 	635.68 	550.95 	728.85 	697.40 	666.08 	701.73 	730.52 	702.89 	585.43 	531.85 
A	PER_CNV	ADULT	P_HTHAB	North Macedonia	604.49 	618.21 	573.65 	622.06 	558.17 	585.51 	713.11 	: 	: 	152.96 	: 	282.75 	380.27 	457.90 	531.07 	454.60 
